#.log files
/home/kali/.mozilla/firefox-esr/Crash Reports/crash_helper_server.log
/home/kali/.local/share/gvfs-metadata/root-c45d0325.log
/home/kali/.local/share/gvfs-metadata/home-9aec75ff.log
/home/kali/.msf4/logs/framework.log
/home/kali/.msf4/logs/production.log
/home/kali/.BurpSuite/pre-wired-browser/Default/shared_proto_db/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/shared_proto_db/metadata/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Sync Extension Settings/oedmjbfnkiioggiinkpfbecfmkpledhl/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Extension State/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Local Extension Settings/oedmjbfnkiioggiinkpfbecfmkpledhl/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Extension Scripts/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Managed Extension Settings/oedmjbfnkiioggiinkpfbecfmkpledhl/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Site Characteristics Database/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Service Worker/Database/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/WebStorage/3/IndexedDB/indexeddb.leveldb/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Extension Rules/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/GCM Store/Encryption/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/GCM Store/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Session Storage/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Sync Data/LevelDB/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Local Storage/leveldb/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/000003.log
/home/kali/.cache/mozilla/firefox/cyds5bz2.default-esr/cache2/index.log

#top 5 largest files
/home/kali/.zshrc.pre-oh-my-zsh
/home/kali/.zshrc.backup
/home/kali/.zshrc
/home/kali/.zsh_history
/home/kali/.zprofile

#Tree diagram of boot directory


/boot
├── config-6.16.8+kali-amd64
├── config-6.18.12+kali-amd64
├── grub
│   ├── fonts
│   │   └── unicode.pf2
│   ├── grub.cfg
│   ├── grubenv
│   ├── i386-pc
│   │   ├── 915resolution.mod
│   │   ├── acpi.mod
│   │   ├── adler32.mod
│   │   ├── affs.mod
│   │   ├── afs.mod
│   │   ├── afsplitter.mod
│   │   ├── ahci.mod
│   │   ├── all_video.mod
│   │   ├── aout.mod
│   │   ├── archelp.mod
│   │   ├── ata.mod
│   │   ├── at_keyboard.mod
│   │   ├── backtrace.mod
│   │   ├── bfs.mod
│   │   ├── biosdisk.mod
│   │   ├── bitmap.mod
│   │   ├── bitmap_scale.mod
│   │   ├── blocklist.mod
│   │   ├── boot.img
│   │   ├── boot.mod
│   │   ├── bsd.mod
│   │   ├── bswap_test.mod
│   │   ├── btrfs.mod
│   │   ├── bufio.mod
│   │   ├── cat.mod
│   │   ├── cbfs.mod
│   │   ├── cbls.mod
│   │   ├── cbmemc.mod
│   │   ├── cbtable.mod
│   │   ├── cbtime.mod
│   │   ├── chain.mod
│   │   ├── cmdline_cat_test.mod
│   │   ├── cmosdump.mod
│   │   ├── cmostest.mod
│   │   ├── cmp.mod
│   │   ├── cmp_test.mod
│   │   ├── command.lst
│   │   ├── configfile.mod
│   │   ├── core.img
│   │   ├── cpio_be.mod
│   │   ├── cpio.mod
│   │   ├── cpuid.mod
│   │   ├── crc64.mod
│   │   ├── cryptodisk.mod
│   │   ├── crypto.lst
│   │   ├── crypto.mod
│   │   ├── cs5536.mod
│   │   ├── ctz_test.mod
│   │   ├── datehook.mod
│   │   ├── date.mod
│   │   ├── datetime.mod
│   │   ├── diskfilter.mod
│   │   ├── disk.mod
│   │   ├── div.mod
│   │   ├── div_test.mod
│   │   ├── dm_nv.mod
│   │   ├── drivemap.mod
│   │   ├── echo.mod
│   │   ├── efiemu32.o
│   │   ├── efiemu64.o
│   │   ├── efiemu.mod
│   │   ├── ehci.mod
│   │   ├── elf.mod
│   │   ├── eval.mod
│   │   ├── exfat.mod
│   │   ├── exfctest.mod
│   │   ├── ext2.mod
│   │   ├── extcmd.mod
│   │   ├── f2fs.mod
│   │   ├── fat.mod
│   │   ├── file.mod
│   │   ├── font.mod
│   │   ├── freedos.mod
│   │   ├── fshelp.mod
│   │   ├── fs.lst
│   │   ├── functional_test.mod
│   │   ├── gcry_arcfour.mod
│   │   ├── gcry_blowfish.mod
│   │   ├── gcry_camellia.mod
│   │   ├── gcry_cast5.mod
│   │   ├── gcry_crc.mod
│   │   ├── gcry_des.mod
│   │   ├── gcry_dsa.mod
│   │   ├── gcry_idea.mod
│   │   ├── gcry_md4.mod
│   │   ├── gcry_md5.mod
│   │   ├── gcry_rfc2268.mod
│   │   ├── gcry_rijndael.mod
│   │   ├── gcry_rmd160.mod
│   │   ├── gcry_rsa.mod
│   │   ├── gcry_seed.mod
│   │   ├── gcry_serpent.mod
│   │   ├── gcry_sha1.mod
│   │   ├── gcry_sha256.mod
│   │   ├── gcry_sha512.mod
│   │   ├── gcry_tiger.mod
│   │   ├── gcry_twofish.mod
│   │   ├── gcry_whirlpool.mod
│   │   ├── gdb.mod
│   │   ├── geli.mod
│   │   ├── gettext.mod
│   │   ├── gfxmenu.mod
│   │   ├── gfxterm_background.mod
│   │   ├── gfxterm_menu.mod
│   │   ├── gfxterm.mod
│   │   ├── gptsync.mod
│   │   ├── gzio.mod
│   │   ├── halt.mod
│   │   ├── hashsum.mod
│   │   ├── hdparm.mod
│   │   ├── hello.mod
│   │   ├── help.mod
│   │   ├── hexdump.mod
│   │   ├── hfs.mod
│   │   ├── hfspluscomp.mod
│   │   ├── hfsplus.mod
│   │   ├── http.mod
│   │   ├── hwmatch.mod
│   │   ├── iorw.mod
│   │   ├── iso9660.mod
│   │   ├── jfs.mod
│   │   ├── jpeg.mod
│   │   ├── json.mod
│   │   ├── keylayouts.mod
│   │   ├── keystatus.mod
│   │   ├── ldm.mod
│   │   ├── legacycfg.mod
│   │   ├── legacy_password_test.mod
│   │   ├── linux16.mod
│   │   ├── linux.mod
│   │   ├── loadenv.mod
│   │   ├── loopback.mod
│   │   ├── lsacpi.mod
│   │   ├── lsapm.mod
│   │   ├── lsmmap.mod
│   │   ├── ls.mod
│   │   ├── lspci.mod
│   │   ├── luks2.mod
│   │   ├── luks.mod
│   │   ├── lvm.mod
│   │   ├── lzopio.mod
│   │   ├── macbless.mod
│   │   ├── macho.mod
│   │   ├── mda_text.mod
│   │   ├── mdraid09_be.mod
│   │   ├── mdraid09.mod
│   │   ├── mdraid1x.mod
│   │   ├── memdisk.mod
│   │   ├── memrw.mod
│   │   ├── minicmd.mod
│   │   ├── minix2_be.mod
│   │   ├── minix2.mod
│   │   ├── minix3_be.mod
│   │   ├── minix3.mod
│   │   ├── minix_be.mod
│   │   ├── minix.mod
│   │   ├── mmap.mod
│   │   ├── moddep.lst
│   │   ├── modinfo.sh
│   │   ├── morse.mod
│   │   ├── mpi.mod
│   │   ├── msdospart.mod
│   │   ├── mul_test.mod
│   │   ├── multiboot2.mod
│   │   ├── multiboot.mod
│   │   ├── nativedisk.mod
│   │   ├── net.mod
│   │   ├── newc.mod
│   │   ├── nilfs2.mod
│   │   ├── normal.mod
│   │   ├── ntfscomp.mod
│   │   ├── ntfs.mod
│   │   ├── ntldr.mod
│   │   ├── odc.mod
│   │   ├── offsetio.mod
│   │   ├── ohci.mod
│   │   ├── part_acorn.mod
│   │   ├── part_amiga.mod
│   │   ├── part_apple.mod
│   │   ├── part_bsd.mod
│   │   ├── part_dfly.mod
│   │   ├── part_dvh.mod
│   │   ├── part_gpt.mod
│   │   ├── partmap.lst
│   │   ├── part_msdos.mod
│   │   ├── part_plan.mod
│   │   ├── part_sun.mod
│   │   ├── part_sunpc.mod
│   │   ├── parttool.lst
│   │   ├── parttool.mod
│   │   ├── password.mod
│   │   ├── password_pbkdf2.mod
│   │   ├── pata.mod
│   │   ├── pbkdf2.mod
│   │   ├── pbkdf2_test.mod
│   │   ├── pcidump.mod
│   │   ├── pci.mod
│   │   ├── pgp.mod
│   │   ├── plainmount.mod
│   │   ├── plan9.mod
│   │   ├── play.mod
│   │   ├── png.mod
│   │   ├── priority_queue.mod
│   │   ├── probe.mod
│   │   ├── procfs.mod
│   │   ├── progress.mod
│   │   ├── pxechain.mod
│   │   ├── pxe.mod
│   │   ├── raid5rec.mod
│   │   ├── raid6rec.mod
│   │   ├── random.mod
│   │   ├── rdmsr.mod
│   │   ├── read.mod
│   │   ├── reboot.mod
│   │   ├── regexp.mod
│   │   ├── reiserfs.mod
│   │   ├── relocator.mod
│   │   ├── romfs.mod
│   │   ├── scsi.mod
│   │   ├── search_fs_file.mod
│   │   ├── search_fs_uuid.mod
│   │   ├── search_label.mod
│   │   ├── search.mod
│   │   ├── sendkey.mod
│   │   ├── serial.mod
│   │   ├── setjmp.mod
│   │   ├── setjmp_test.mod
│   │   ├── setpci.mod
│   │   ├── sfs.mod
│   │   ├── shift_test.mod
│   │   ├── signature_test.mod
│   │   ├── sleep.mod
│   │   ├── sleep_test.mod
│   │   ├── smbios.mod
│   │   ├── spkmodem.mod
│   │   ├── squash4.mod
│   │   ├── strtoull_test.mod
│   │   ├── syslinuxcfg.mod
│   │   ├── tar.mod
│   │   ├── terminal.lst
│   │   ├── terminal.mod
│   │   ├── terminfo.mod
│   │   ├── test_blockarg.mod
│   │   ├── testload.mod
│   │   ├── test.mod
│   │   ├── testspeed.mod
│   │   ├── tftp.mod
│   │   ├── tga.mod
│   │   ├── time.mod
│   │   ├── trig.mod
│   │   ├── tr.mod
│   │   ├── truecrypt.mod
│   │   ├── true.mod
│   │   ├── udf.mod
│   │   ├── ufs1_be.mod
│   │   ├── ufs1.mod
│   │   ├── ufs2.mod
│   │   ├── uhci.mod
│   │   ├── usb_keyboard.mod
│   │   ├── usb.mod
│   │   ├── usbms.mod
│   │   ├── usbserial_common.mod
│   │   ├── usbserial_ftdi.mod
│   │   ├── usbserial_pl2303.mod
│   │   ├── usbserial_usbdebug.mod
│   │   ├── usbtest.mod
│   │   ├── vbe.mod
│   │   ├── verifiers.mod
│   │   ├── vga.mod
│   │   ├── vga_text.mod
│   │   ├── video_bochs.mod
│   │   ├── video_cirrus.mod
│   │   ├── video_colors.mod
│   │   ├── video_fb.mod
│   │   ├── videoinfo.mod
│   │   ├── video.lst
│   │   ├── video.mod
│   │   ├── videotest_checksum.mod
│   │   ├── videotest.mod
│   │   ├── wrmsr.mod
│   │   ├── xfs.mod
│   │   ├── xnu.mod
│   │   ├── xnu_uuid.mod
│   │   ├── xnu_uuid_test.mod
│   │   ├── xzio.mod
│   │   ├── zfscrypt.mod
│   │   ├── zfsinfo.mod
│   │   ├── zfs.mod
│   │   └── zstd.mod
│   ├── locale
│   │   ├── ast.mo
│   │   ├── ca.mo
│   │   ├── da.mo
│   │   ├── de_CH.mo
│   │   ├── de@hebrew.mo
│   │   ├── de.mo
│   │   ├── en@arabic.mo
│   │   ├── en@cyrillic.mo
│   │   ├── en@greek.mo
│   │   ├── en@hebrew.mo
│   │   ├── en@piglatin.mo
│   │   ├── en@quot.mo
│   │   ├── eo.mo
│   │   ├── es.mo
│   │   ├── fi.mo
│   │   ├── fr.mo
│   │   ├── gl.mo
│   │   ├── he.mo
│   │   ├── hr.mo
│   │   ├── hu.mo
│   │   ├── id.mo
│   │   ├── it.mo
│   │   ├── ja.mo
│   │   ├── ka.mo
│   │   ├── ko.mo
│   │   ├── lg.mo
│   │   ├── lt.mo
│   │   ├── nb.mo
│   │   ├── nl.mo
│   │   ├── pa.mo
│   │   ├── pl.mo
│   │   ├── pt_BR.mo
│   │   ├── pt.mo
│   │   ├── ro.mo
│   │   ├── ru.mo
│   │   ├── sl.mo
│   │   ├── sr.mo
│   │   ├── sv.mo
│   │   ├── tr.mo
│   │   ├── uk.mo
│   │   ├── vi.mo
│   │   ├── zh_CN.mo
│   │   └── zh_TW.mo
│   ├── themes
